code;description;unit_id
61123910;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus Spinnstoffen, mit einem Anteil an Kautschukf�den von >= 5 GHT, f�r M�nner oder Knaben (ausg. aus synthetischen Chemiefasern);intrastat_unit_pce
61123990;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. mit einem Anteil an Kautschukf�den von >= 5 GHT sowie aus synthetischen Chemiefasern);intrastat_unit_pce
61124110;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Anteil an Kautschukf�den von >= 5 GHT, f�r Frauen oder M�dchen;intrastat_unit_pce
61124190;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. mit einem Anteil an Kautschukf�den von >= 5 GHT);intrastat_unit_pce
61124910;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus Spinnstoffen, mit einem Anteil an Kautschukf�den von >= 5 GHT, f�r Frauen oder M�dchen (ausg. aus synthetischen Chemiefasern);intrastat_unit_pce
61124990;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. mit einem Anteil an Kautschukf�den von >= 5 GHT sowie aus synthetischen Chemiefasern);intrastat_unit_pce
61130010;Kleidung aus Gewirken oder Gestricken, kautschutiert (ausg. Kleidung f�r Kleinkinder sowie Bekleidungszubeh�r);
61130090;Kleidung aus Gewirken oder Gestricken, mit Kunststoff oder anderen Stoffen getr�nkt, bestrichen oder �berzogen (ausg. kautschutiert sowie Kleidung f�r Kleinkinder und Bekleidungszubeh�r);
61142000;Spezialbekleidung f�r berufliche, sportliche oder andere Zwecke, a.n.g., aus Gewirken oder Gestricken aus Baumwolle;
61143000;Spezialbekleidung f�r berufliche, sportliche oder andere Zwecke, a.n.g., aus Gewirken oder Gestricken aus Chemiefasern;
61149000;Spezialbekleidung f�r berufliche, sportliche oder andere Zwecke, a.n.g., aus Gewirken oder Gestricken aus Spinnstoffen (ausg. aus Baumwolle oder Chemiefasern);
61151010;Krampfaderstr�mpfe aus Gewirken oder Gestricken, aus synthetischen Chemiefasern;intrastat_unit_pa
61151090;Strumpfhosen, Str�mpfe und Kniestr�mpfe mit degressiver Kompression, aus Gewirken oder Gestricken (ausg. Krampfaderstr�mpfe aus synthetischen Chemiefasern sowie Strumpfwaren f�r Kleinkinder);
61152100;Strumpfhosen aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Titer der einfachen Garne von < 67 dtex (ausg. mit degressiver Kompression);intrastat_unit_pce
61152200;Strumpfhosen aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Titer der einfachen Garne von >= 67 dtex (ausg. mit degressiver Kompression);intrastat_unit_pce
61152900;Strumpfhosen aus Gewirken oder Gestricken aus Spinnstoffen (ausg. mit degressiver Kompression, solche aus synthetischen Chemiefasern sowie Strumpfwaren f�r Kleinkinder);intrastat_unit_pce
61153011;Damenkniestr�mpfe aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Titer der einfachen Garne von < 67 dtex (ausg. mit degressiver Kompression);intrastat_unit_pa
61153019;Damenstr�mpfe aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Titer der einfachen Garne von < 67 dtex (ausg. mit degressiver Kompression sowie Strumpfhosen und Kniestr�mpfe);intrastat_unit_pa
61153090;Damenstr�mpfe, einschl. Kniestr�mpfe, aus Gewirken oder Gestricken aus Spinnstoffen, mit einem Titer der einfachen Garne von < 67 dtex (ausg. mit degressiver Kompression, solche aus synthetischen Chemiefasern sowie Strumpfhosen);intrastat_unit_pa
61159400;Str�mpfe, Kniestr�mpfe, Socken und andere Strumpfwaren, einschl. Fu�bekleidung ohne an das Oberteil angebrachte Laufsohle, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren (ausg. mit degressiver Kompression, Strumpfhosen, Damenstr�mpfe [einschl. Kniestr�mpfe] mit einem Titer der einfachen Garne von < 67 dtex sowie Strumpfwaren f�r Kleinkinder);intrastat_unit_pa
61159500;Str�mpfe, Kniestr�mpfe, Socken und andere Strumpfwaren, einschl. Fu�bekleidung ohne an das Oberteil angebrachte Laufsohle, aus Gewirken oder Gestricken aus Baumwolle (ausg. mit degressiver Kompression, Strumpfhosen, Damenstr�mpfe [einschl. Kniestr�mpfe] mit einem Titer der einfachen Garne von < 67 dtex sowie Strumpfwaren f�r Kleinkinder);intrastat_unit_pa
61159610;Kniestr�mpfe aus Gewirken oder Gestricken aus synthetischen Chemiefasern (ausg. mit degressiver Kompressio sowie Damenstr�mpfe mit einem Titer der einfachen Garne von < 67 dtex, Krampfaderstr�mpfe und Strumpfwaren f�r Kleinkinder);intrastat_unit_pa
61159691;Str�mpfe aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen (ausg. mit degressiver Kompressio sowie Strumpfhosen, Damenstr�mpfe mit einem Titer der einfachen Garne von < 67 dtex und Kniestr�mpfe);intrastat_unit_pa
61159699;Str�mpfe, Socken und andere Strumpfwaren, einschl. Fu�bekleidung ohne an das Oberteil angebrachte Laufsohle, aus Gewirken oder Gestricken aus synthetischen Chemiefasern (ausg. mit degressiver Kompressio sowie Str�mpfe f�r Frauen, Strumpfhosen, Kniestr�mpfe und Strumpfwaren f�r Kleinkinder);intrastat_unit_pa
61159900;Str�mpfe, Kniestr�mpfe, Socken und andere Strumpfwaren, einschl. Krampfaderstr�mpfe und Fu�bekleidung ohne an das Oberteil angebrachte Laufsohle, aus Gewirken oder Gestricken aus Spinnstoffen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern, solche mit degressiver Kompression, Strumpfhosen, Damenstr�mpfe [einschl. Kniestr�mpfe] mit einem Titer von < 67 dtex sowie Strumpfwaren f�r Kleinkinder);intrastat_unit_pa
61161020;Fingerhandschuhe mit Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert, aus Gewirken oder Gestricken;intrastat_unit_pa
61161080;Handschuhe ohne Fingerspitzen und Fausthandschuhe, mit Kunststoff oder Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert, aus Gewirken oder Gestricken sowie Fingerhandschuhe mit Kunststoff getr�nkt, bestrichen, �berzogen oder laminiert, aus Gewirken oder Gestricken;intrastat_unit_pa
61169100;Fingerhandschuhe, Handschuhe ohne Fingerspitzen und Fausthandschuhe, aus Wolle oder feinen Tierhaaren, aus Gewirken oder Gestricken (ausg. mit Kunststoff oder Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert sowie f�r Kleinkinder);intrastat_unit_pa
61169200;Fingerhandschuhe, Handschuhe ohne Fingerspitzen und Fausthandschuhe, aus Baumwolle, aus Gewirken oder Gestricken (ausg. mit Kunststoff oder Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert sowie f�r Kleinkinder);intrastat_unit_pa
61169300;Fingerhandschuhe, Handschuhe ohne Fingerspitzen und Fausthandschuhe, aus synthetischen Chemiefasern, aus Gewirken oder Gestricken (ausg. mit Kunststoff oder Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert sowie f�r Kleinkinder);intrastat_unit_pa
61169900;Fingerhandschuhe, Handschuhe ohne Fingerspitzen und Fausthandschuhe, aus Spinnstoffen, aus Gewirken oder Gestricken (ausg. aus Wolle, feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern, mit Kunststoff oder Kautschuk getr�nkt, bestrichen, �berzogen oder laminiert sowie f�r Kleinkinder);intrastat_unit_pa
61171000;Schals, Umschlagt�cher, Halst�cher, Kragenschoner, Kopft�cher, Schleier und �hnl. Waren, aus Gewirken oder Gestricken;
61178010;Bekleidungszubeh�r, konfektioniert, aus gummielastischen oder kautschutierten Gewirken, a.n.g.;
61178080;"Krawatten, Schleifen [z.B. Querbinder], Krawattenschals und anderes Bekleidungszubeh�r, konfektioniert, aus Gewirken oder Gestricken, a.n.g. (ausg. aus gummielastischen oder kautschutierten Geweben; Schals, Umschlagt�cher, Halst�cher, Kragenschoner, Kopft�cher, Schleier und �hnl. Waren)";
61179000;Teile von Kleidung oder von Bekleidungszubeh�r, aus Gewirken oder Gestricken, a.n.g.;
62012000;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Wolle oder feinen Tierhaaren (ausg. aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62013010;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Baumwolle, mit einem St�ckgewicht von <= 1 kg (ausg. aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62013090;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Baumwolle, mit einem St�ckgewicht von > 1 kg (ausg. aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62014010;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Chemiefasern, mit einem St�ckgewicht von <= 1 kg (ausg. aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62014090;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Chemiefasern, mit einem St�ckgewicht von > 1 kg (ausg. aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62019000;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r M�nner oder Knaben, aus Spinnstoffen (ausg. aus Wolle, feinen Tierhaaren, Baumwolle oder aus Chemiefasern, aus Gewirken oder Gestricken, Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
62022000;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Wolle oder feinen Tierhaaren (ausg. aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62023010;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Baumwolle, mit einem St�ckgewicht von <= 1 kg (ausg. aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62023090;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Baumwolle, mit einem St�ckgewicht von > 1 kg (ausg. aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62024010;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Chemiefasern, mit einem St�ckgewicht von <= 1 kg (ausg. aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62024090;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Chemiefasern, mit einem St�ckgewicht von > 1 kg (ausg. aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62029000;M�ntel (einschlie�lich Kurzm�ntel), Umh�nge, Anoraks, Windjacken, Blousons und �hnliche Waren, f�r Frauen oder M�dchen, aus Spinnstoffen (ausg. aus Wolle, feinen Tierhaaren, Baumwolle oder aus Chemiefasern, aus Gewirken oder Gestricken, Kost�me, Kombinationen, Jacken, Blazer und Hosen);intrastat_unit_pce
62031100;Anz�ge aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
62031200;Anz�ge aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
62031910;Anz�ge aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
62031930;Anz�ge aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
62031990;Anz�ge aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle, Chemiefasern oder aus Gewirken oder Gestricken sowie Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
62032210;Arbeitskombinationen und Berufskombinationen, aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62032280;Kombinationen aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung, Trainingsanz�ge, Skikombinationen und Badebekleidung);intrastat_unit_pce
62032310;Arbeitskombinationen und Berufskombinationen, aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62032380;Kombinationen aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitsund Berufskleidung, Trainingsanz�ge, Skikombinationen und Badebekleidung);intrastat_unit_pce
62032911;Arbeitskombinationen und Berufskombinationen, aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62032918;Kombinationen aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitsund Berufskleidung, Trainingsanz�ge, Skikombinationen und Badebekleidung);intrastat_unit_pce
62032930;Kombinationen aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Skikombinationen und Badebekleidung);intrastat_unit_pce
62032990;Kombinationen aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle, Chemiefasern oder aus Gewirken oder Gestricken sowie Skikombinationen und Badebekleidung);intrastat_unit_pce
62033100;Jacken aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Windjacken und �hnl. Waren);intrastat_unit_pce
62033210;Arbeitsjacken und Berufsjacken, aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Windjacken und �hnl. Waren);intrastat_unit_pce
62033290;Jacken aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung und Windjacken und �hnl. Waren);intrastat_unit_pce
62033310;Arbeitsjacken und Berufsjacken, aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Windjacken und �hnl. Waren);intrastat_unit_pce
62033390;Jacken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung und Windjacken und �hnl. Waren);intrastat_unit_pce
62033911;Arbeitsjacken und Berufsjacken, aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Windjacken und �hnl. Waren);intrastat_unit_pce
62033919;Jacken aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung und Windjacken und �hnl. Waren);intrastat_unit_pce
62033990;Jacken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle, Chemiefasern oder aus Gewirken oder Gestricken sowie Windjacken und �hnl. Waren);intrastat_unit_pce
62034110;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Latzhosen und Unterhosen)";intrastat_unit_pce
62034130;Latzhosen aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62034190;Hosen, kurz, aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Unterhosen und Badehosen);intrastat_unit_pce
62034211;Arbeitshosen und Berufshosen, lang, aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Latzhosen);intrastat_unit_pce
62034231;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", aus Denim, f�r M�nner oder Knaben (ausg. Arbeitskleidung und Berufskleidung sowie Latzhosen und Unterhosen)";intrastat_unit_pce
62034233;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", aus Baumwoll-Rippenschusssamt oder -Rippenschusspl�sch, aufgeschnitten, f�r M�nner oder Knaben (ausg. Arbeitskleidungund Berufskleidung sowie Latzhosen und Unterhosen)";intrastat_unit_pce
62034235;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Rippenschusssamt oder Rippenschusspl�sch, aufgeschnitten, aus Denim oder aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung, Latzhosen und Unterhosen)";intrastat_unit_pce
62034251;Arbeitslatzhosen und Berufslatzhosen, aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62034259;Latzhosen aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidungund Berufskleidung);intrastat_unit_pce
62034290;Hosen, kurz, aus Baumwolle, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Unterhosen und Badehosen);intrastat_unit_pce
62034311;Arbeitshosen und Berufshosen, lang, aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Latzhosen);intrastat_unit_pce
62034319;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung, Latzhosen und Unterhosen)";intrastat_unit_pce
62034331;Arbeitslatzhosen und Berufslatzhosen, aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken);intrastat_unit_pce
62034339;Latzhosen aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Arbeitskleidung und Berufskleidung);intrastat_unit_pce
62034390;Hosen, kurz, aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Unterhosen und Badehosen);intrastat_unit_pce
62034911;Arbeitskleidung und Berufshosen, lang, aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. aus Gewirken oder Gestricken sowie Latzhosen);intrastat_unit_pce
