code;description;unit_id
02075541;Dos, cous, dos avec cous, croupions ou pointes d�ailes, d�oies domestiques, congel�s;
02075551;Poitrines et morceaux de poitrines, non d�soss�s, d�oies domestiques, congel�s;
02075561;Cuisses et morceaux de cuisses, non d�soss�s, d�oies domestiques, congel�s;
02075571;Paletots, non d�soss�s, d'oies domestiques, congel�s;
02075581;Morceaux, non�d�soss�s, d'oies domestiques, congel�s, n.d.a.;
02075593;Foies gras d�oies domestiques, congel�s;
02075595;Foies d'oies domestiques, congel�s (� l'excl. des foies gras);
02075599;Abats comestibles d'oies domestiques, congel�s (� l'excl. des foies);
02076005;Pintades domestiques, non d�coup�es en morceaux, fra�ches, r�frig�r�es ou congel�es;
02076010;Morceaux d�soss�s de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076021;Demis ou quarts de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076031;Ailes enti�res de pintades domestiques, fra�ches, r�frig�r�es ou congel�es;
02076041;Dos, cous, dos avec cous, croupions ou pointes d�ailes de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076051;Poitrines et morceaux de poitrines, non d�soss�s, de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076061;Cuisses et morceaux de cuisses, non d�soss�s, de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076081;Morceaux, non d�soss�s, de pintades domestiques, frais, r�frig�r�s ou congel�s, n.d.a.;
02076091;Foies de pintades domestiques, frais, r�frig�r�s ou congel�s;
02076099;Abats comestibles de pintades domestiques, frais, r�frig�r�s ou congel�s (� l�excl. des foies);
02081010;Viandes et abats comestibles de lapins domestiques, frais, r�frig�r�s ou congel�s;
02081090;Viandes et abats comestibles de lapins des esp�ces non domestiques ou de li�vres, frais, r�frig�r�s ou congel�s;
02083000;Viandes et abats comestibles de primates, frais, r�frig�r�s ou congel�s;
02084010;Viandes de baleines, fra�ches, r�frig�r�es ou congel�es;
02084020;Viandes d'otaries et phoques, fra�ches, r�frig�r�es ou congel�es;
02084080;Viandes et abats comestibles de baleines, dauphins et marsouins (mammif�res de l'ordre des c�tac�s), de lamantins et dugongs (mammif�res de l'ordre des sir�niens), d'otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des), frais, r�frig�r�s ou congel�s (� l'exclusion de la viande de baleines et de la viande d'otaries et phoques);
02085000;Viandes et abats comestibles de reptiles [p.ex. serpents, tortues, crocodiles], frais, r�frig�r�s ou congel�s;
02086000;Viandes et abats comestibles de chameaux et d'autres cam�lid�s (Cam�lid�s), frais, r�frig�r�s ou congel�s;
02089010;Viandes et abats comestibles de pigeons [des esp�ces domestiques], frais, r�frig�r�s ou congel�s;
02089030;Viandes et abats comestibles de gibier, frais, r�frig�r�s ou congel�s (� l'excl. des viandes et abats de lapins, de li�vres ou de sanglier);
02089060;Viandes et abats comestibles de rennes, frais, r�frig�r�s ou congel�s;
02089070;Cuisses de grenouilles, fra�ches, r�frig�r�es ou congel�es;
02089098;Viandes et abats comestibles, frais, r�frig�r�s ou congel�s [� l�exclusion des viandes et abats d�animaux des esp�ces bovine, porcine, ovine, caprine, chevaline, asine ou mulassi�re, des viandes et abats de volailles, de lapins et li�vres, de primates, de baleines, dauphins et marsouins (mammif�res de l�ordre des c�tac�s), de lamantins et dugongs (mammif�res de l�ordre des sir�niens), d�otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des), de reptiles, de pigeons, de gibier, de rennes, ainsi que des cuisses de grenouille et des insectes];
02091011;Lard de porc sans parties maigres, frais, r�frig�r�, congel�, sal� ou en saumure;
02091019;Lard de porc sans parties maigres, s�ch� ou fum�;
02091090;Graisse de porc sans parties maigres, non fondue ni autrement extraite, fra�che, r�frig�r�e, congel�e, sal�e ou en saumure, s�ch�e ou fum�e (� l'excl. du lard);
02099000;Graisse de volailles non fondue ni autrement extraite, fra�che, r�frig�r�e, congel�e, sal�e ou en saumure, s�ch�e ou fum�e;
02101111;Jambons et morceaux de jambons, non d�soss�s, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101119;�paules et morceaux d'�paules, non d�soss�s, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101131;Jambons et morceaux de jambons, non d�soss�s, de porcins [des esp�ces domestiques], s�ch�s ou fum�s;
02101139;�paules et morceaux d'�paules, non d�soss�s, de porcins [des esp�ces domestiques], s�ch�s ou fum�s;
02101190;Jambons, �paules et morceaux de jambons et d'�paules, non-d�soss�s, de porcins des esp�ces non-domestiques, sal�s ou en saumure, s�ch�s ou fum�s;
02101211;Poitrines [entrelard�s] et morceaux de poitrines, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101219;Poitrines [entrelard�s] et morceaux de poitrines, de porcins [des esp�ces domestiques], s�ch�s ou fum�s;
02101290;Poitrines [entrelard�s] et morceaux de poitrines, de porcins des esp�ces non domestiques, sal�s ou en saumure, s�ch�s ou fum�s;
02101910;Demi-carcasses de bacon ou trois-quarts avant, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101920;Trois-quarts arri�re ou milieux, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101930;Parties avant et morceaux de parties avant, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101940;Longes et morceaux de longes, de porcins [des esp�ces domestiques], sal�s ou en saumure;
02101950;Viandes de porcins [des esp�ces domestiques], sal�es ou en saumure (� l'excl. des jambons, �paules et leurs morceaux, des poitrines [entrelard�s] et leurs morceaux, des demi-carcasses de bacon ou trois-quarts avant, des trois-quarts arri�re ou milieux, des parties avant et leurs morceaux ainsi que des longes et leurs morceaux);
02101960;Parties avant et morceaux de parties avant, de porcins [des esp�ces domestiques], s�ch�s ou fum�s;
02101970;Longes et morceaux de longes, de porcins [des esp�ces domestiques], s�ch�s ou fum�s;
02101981;Viandes d�soss�es de porcins [des esp�ces domestiques], s�ch�es ou fum�es (� l'excl. des poitrines [entrelard�s] et leurs morceaux);
02101989;Viandes non d�soss�es de porcins [des esp�ces domestiques], s�ch�es ou fum�es (� l'excl. des jambons, �paules et leurs morceaux, des poitrines [entrelard�s] et leurs morceaux, des parties avant et leurs morceaux ainsi que des longes et leurs morceaux);
02101990;Viandes de porcins des esp�ces non domestiques, sal�es ou en saumure, s�ch�es ou fum�es (� l'excl. des jambons, �paules et leurs morceaux, non d�soss�s, ainsi que des poitrines [entrelard�s] et leurs morceaux);
02102010;Viandes non d�soss�es de bovins, sal�es ou en saumure, s�ch�es ou fum�es;
02102090;Viandes d�soss�es de bovins, sal�es ou en saumure, s�ch�es ou fum�es;
02109100;"Viandes et abats comestibles, sal�s ou en saumure, s�ch�s ou fum�s; farines et poudres, comestibles, de viandes et d'abats, de primates";
02109210;Viandes et abats comestibles de baleines, dauphins et marsouins (mammif�res de l'ordre des c�tac�s) et de lamantins et dugongs (mammif�res de l'ordre des sir�niens), sal�s ou en saumure, s�ch�s ou fum�s, y.c. les farines et poudres, comestibles, de viandes ou d'abats;
02109291;Viandes d'otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des), sal�es, en saumure, s�ch�es ou fum�es;
02109292;Abats comestibles d'otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des), sal�s ou en saumure, s�ch�s ou fum�s;
02109299;Farines et poudres comestibles de viandes ou d'abats d'otaries et phoques, lions de mer et morses (mammif�res du sous-ordre des pinnip�des);
02109300;"Viandes et abats comestibles, sal�s ou en saumure, s�ch�s ou fum�s; farines et poudres, comestibles, de viandes et d'abats, de reptiles [p.ex. serpents, tortues, alligators]";
02109910;Viandes de cheval, sal�es ou en saumure ou bien s�ch�es;
02109921;Viandes non d�soss�es d'ovins et de caprins, sal�es ou en saumure, s�ch�es ou fum�es;
02109929;Viandes d�soss�es d'ovins et de caprins, sal�es ou en saumure, s�ch�es ou fum�es;
02109931;Viandes de rennes, sal�es, en saumure, s�ch�es ou fum�es;
02109939;Viandes sal�es ou en saumure, s�ch�es ou fum�es [� l�exclusion des esp�ces porcine, bovine, ovine et caprine, de rennes, de primates, de baleines, de dauphins et marsouins (mammif�res de l�ordre des c�tac�s), de lamantins et dugongs (mammif�res de l�ordre des sir�niens), d�otaries et phoques, lions de mer et morses, de reptiles, d�insectes ainsi que des viandes sal�es, en saumure ou s�ch�es, de chevaux];
02109941;Foies comestibles de porcins [des esp�ces domestiques], sal�s ou en saumure, s�ch�s ou fum�s;
02109949;Abats comestibles de porcins [des esp�ces domestiques], sal�s ou en saumure, s�ch�s ou fum�s;
02109951;Onglets et hampes de bovins, comestibles, sal�s ou en saumure, s�ch�s ou fum�s (� l'excl. des foies);
02109959;Abats comestibles de bovins, sal�s ou en saumure, s�ch�s ou fum�s (� l'excl. des onglets et des hampes);
02109971;Foies gras d'oies ou de canards, comestibles, sal�s ou en saumure;
02109979;Foies de volailles, comestibles, sal�s ou en saumure, s�ch�s ou fum�s (� l'excl. des foies gras d'oies ou de canards);
02109985;Abats comestibles, sal�s ou en saumure, s�ch�s ou fum�s (� l�excl. des abats d�animaux domestiques des esp�ces bovine, porcine, de primates, de baleines, dauphins et marsouins [mammif�res de l�ordre des c�tac�s], de lamantins et dugongs [mammif�res de l�ordre des sir�niens], d'otaries et phoques, lions de mer, morses, de reptiles ainsi que des foies de volaille);
02109990;Farines et poudres, comestibles, de viandes ou d�abats [� l�exclusion des farines et poudres de viandes ou d�abats de primates, de baleines, dauphins et marsouins (mammif�res de l�ordre des c�tac�s), de lamantins et dugongs (mammif�res de l�ordre des sir�niens), d�otaries et phoques, lions de mer et morses, de reptiles et d�insectes];
03011100;Poissons d'ornement d'eau douce, vivants;
03011900;Poissons d'ornement, vivants (� l'excl. des poissons d'eau douce);
03019110;Truites des esp�ces 'Oncorhynchus apache et Oncorhynchus chrysogaster', vivantes;
03019190;Truites des esp�ces 'Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita et Oncorhynchus gilae', vivantes;
03019210;Anguilles [Anguilla spp.], vivantes, d'une longueur < 12�cm;
03019230;Anguilles [Anguilla spp.], vivantes, d'une longueur >= 12�cm mais < 20�cm;
03019290;Anguilles [Anguilla spp.], vivantes, d'une longueur >= 20�cm;
03019300;Carpes �Cyprinus�spp., Carassius�spp., Ctenopharyngodon idellus, Hypophthalmichthys�spp., Cirrhinus�spp., Mylopharyngodon piceus, Catla catla, Labeo�spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama�spp.�, vivantes;
03019410;Thons rouges de l'Atlantique [Thunnus thynnus], vivants;
03019490;Thons rouges du Pacifique [Thunnus Orientalis], vivants;
03019500;Thons rouges du sud 'Thunnus maccoyii', vivants;
03019911;Saumons du Pacifique [Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou et Oncorhynchus rhodurus], saumons de l'Atlantique [Salmo salar] et saumons du Danube [Hucho hucho], vivants;
03019917;Poissons d�eau douce, vivants (hors poissons d�ornement, truites, anguilles, carpes �Cyprinus�spp., Carassius�spp., Ctenopharyngodon idellus, Hypophthalmichthys�spp., Cirrhinus�spp., Mylopharyngodon piceus, Catla catla, Labeo�spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama�spp.� et saumons du Pacifique �Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou et Oncorhynchus rhodurus�, de l�Atlantique �Salmo salar� et du Danube �Hucho hucho�);
03019985;Poissons de mer, vivants (� l'excl. des poissons d'ornement, des truites [Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache et Oncorhynchus chrysogaster], des anguilles [Anguilla spp.], des thons rouges de l'Atlantique et du Pacifique [Thunnus thynnus, Thunnus orientalis] et des thons rouges du Sud [Thunnus maccoyii]);
03021110;Truites des esp�ces 'Oncorhynchus apache' et 'Oncorhynchus chrysogaster', fra�ches ou r�frig�r�es;
03021120;Truites de l' esp�ce 'Oncorhynchus mykiss',  avec t�te et branchies, vid�es, pesant > 1,2 kg pi�ce, ou �t�t�es et sans branchies, vid�es, pesant > 1 kg pi�ce, fra�ches ou r�frig�r�es;
03021180;Truites des esp�ces 'Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita et Oncorhynchus gilae', fra�ches ou r�frig�r�es (� l'excl. de l' esp�ce 'Oncorhynchus mykiss',  avec t�te et branchies, vid�es, pesant > 1,2 kg pi�ce, ou �t�t�es et sans branchies, vid�es, pesant > 1 kg pi�ce);
03021300;Saumons du Pacifique [Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou et Oncorhynchus rhodurus], frais ou r�frig�r�s;
03021400;Saumons de l'Atlantique [Salmo salar] et saumons du Danube [Hucho hucho], frais ou r�frig�r�s;
